

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 14:13:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   123                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   124  0000                     
   125                           	psect	idataCOMRAM
   126  00DA06                     __pidataCOMRAM:
   127                           	opt stack 0
   128                           
   129                           ;initializer for _BankIndex
   130  00DA06  FF                 	db	255
   131                           
   132                           ;initializer for _defaultHops
   133  00DA07  21                 	db	33
   134                           
   135                           	psect	idataBANK1
   136  00D9CA                     __pidataBANK1:
   137                           	opt stack 0
   138                           
   139                           ;initializer for _AcknowledgementSeq
   140  00D9CA  FF                 	db	255
   141                           
   142                           ;initializer for _myLongAddress
   143  00D9CB  01                 	db	1
   144  00D9CC  77                 	db	119
   145  00D9CD  66                 	db	102
   146  00D9CE  55                 	db	85
   147  00D9CF  44                 	db	68
   148  00D9D0  33                 	db	51
   149  00D9D1  22                 	db	34
   150  00D9D2  11                 	db	17
   151                           
   152                           ;initializer for _myChannel
   153  00D9D3  1A                 	db	26
   154                           
   155                           	psect	mediumconst
   156  00FBAE                     __pmediumconst:
   157                           	opt stack 0
   158  00FBAE  00                 	db	0
   159  00FBAF                     _ScanTime:
   160                           	opt stack 0
   161  00FBAF  03C0               	dw	960
   162  00FBB1  0000               	dw	0
   163  00FBB3  05A0               	dw	1440
   164  00FBB5  0000               	dw	0
   165  00FBB7  0960               	dw	2400
   166  00FBB9  0000               	dw	0
   167  00FBBB  10E0               	dw	4320
   168  00FBBD  0000               	dw	0
   169  00FBBF  1FE0               	dw	8160
   170  00FBC1  0000               	dw	0
   171  00FBC3  3DE0               	dw	15840
   172  00FBC5  0000               	dw	0
   173  00FBC7  79E0               	dw	31200
   174  00FBC9  0000               	dw	0
   175  00FBCB  F1E0               	dw	61920
   176  00FBCD  0000               	dw	0
   177  00FBCF  E1E0               	dw	57824
   178  00FBD1  0001               	dw	1
   179  00FBD3  C1E0               	dw	49632
   180  00FBD5  0003               	dw	3
   181  00FBD7  81E0               	dw	33248
   182  00FBD9  0007               	dw	7
   183  00FBDB  01E0               	dw	480
   184  00FBDD  000F               	dw	15
   185  00FBDF  01E0               	dw	480
   186  00FBE1  001E               	dw	30
   187  00FBE3  3D44               	dw	15684
   188  00FBE5  001B               	dw	27
   189  00FBE7  B40D               	dw	46093
   190  00FBE9  0015               	dw	21
   191  00FBEB                     __end_of_ScanTime:
   192                           	opt stack 0
   193  00FBEB                     _octpowers:
   194                           	opt stack 0
   195  00FBEB  0001               	dw	1
   196  00FBED  0008               	dw	8
   197  00FBEF  0040               	dw	64
   198  00FBF1  0200               	dw	512
   199  00FBF3  1000               	dw	4096
   200  00FBF5  8000               	dw	32768
   201  00FBF7                     __end_of_octpowers:
   202                           	opt stack 0
   203  00FBF7                     _dpowers:
   204                           	opt stack 0
   205  00FBF7  0001               	dw	1
   206  00FBF9  000A               	dw	10
   207  00FBFB  0064               	dw	100
   208  00FBFD  03E8               	dw	1000
   209  00FBFF  2710               	dw	10000
   210  00FC01                     __end_of_dpowers:
   211                           	opt stack 0
   212  00FC01                     _hexpowers:
   213                           	opt stack 0
   214  00FC01  0001               	dw	1
   215  00FC03  0010               	dw	16
   216  00FC05  0100               	dw	256
   217  00FC07  1000               	dw	4096
   218  00FC09                     __end_of_hexpowers:
   219                           	opt stack 0
   220  0000                     _ADRES	set	4035
   221  0000                     _ADCON0	set	4034
   222  0000                     _ADCON0bits	set	4034
   223  0000                     _ADCON1	set	4033
   224  0000                     _ANCON0	set	3912
   225  0000                     _ANCON1	set	3913
   226  0000                     _ANCON1bits	set	3913
   227  0000                     _EECON2	set	4007
   228  0000                     _INTCON2bits	set	4081
   229  0000                     _INTCONbits	set	4082
   230  0000                     _LATAbits	set	3977
   231  0000                     _LATCbits	set	3979
   232  0000                     _LATDbits	set	3980
   233  0000                     _LATEbits	set	3981
   234  0000                     _OSCCON	set	4051
   235  0000                     _OSCTUNEbits	set	3995
   236  0000                     _PIE1bits	set	3997
   237  0000                     _PIR1bits	set	3998
   238  0000                     _PIR3bits	set	4004
   239  0000                     _PORTBbits	set	3969
   240  0000                     _PPSCONbits	set	3839
   241  0000                     _RPINR1	set	3815
   242  0000                     _RPINR21	set	3835
   243  0000                     _RPOR19	set	3801
   244  0000                     _RPOR21	set	3803
   245  0000                     _SSP1BUF	set	4041
   246  0000                     _SSP1CON1	set	4038
   247  0000                     _SSP1CON1bits	set	4038
   248  0000                     _SSP1STAT	set	4039
   249  0000                     _SSP2BUF	set	3957
   250  0000                     _SSP2CON1	set	3954
   251  0000                     _SSP2CON1bits	set	3954
   252  0000                     _SSP2STAT	set	3955
   253  0000                     _T1CON	set	4045
   254  0000                     _T1CONbits	set	4045
   255  0000                     _TMR0L	set	4054
   256  0000                     _TMR1H	set	4047
   257  0000                     _TMR1L	set	4046
   258  0000                     _TRISAbits	set	3986
   259  0000                     _TRISBbits	set	3987
   260  0000                     _TRISCbits	set	3988
   261  0000                     _TRISDbits	set	3989
   262  0000                     _TRISEbits	set	3990
   263  0000                     _WDTCONbits	set	4032
   264  00FC09                     __stringdata:
   265                           	opt stack 0
   266  00FC09                     STR_28:
   267  00FC09  53                 	db	83	;'S'
   268  00FC0A  57                 	db	87	;'W'
   269  00FC0B  31                 	db	49	;'1'
   270  00FC0C  3A                 	db	58	;':'
   271  00FC0D  20                 	db	32
   272  00FC0E  4E                 	db	78	;'N'
   273  00FC0F  6F                 	db	111	;'o'
   274  00FC10  64                 	db	100	;'d'
   275  00FC11  65                 	db	101	;'e'
   276  00FC12  20                 	db	32
   277  00FC13  49                 	db	73	;'I'
   278  00FC14  6E                 	db	110	;'n'
   279  00FC15  66                 	db	102	;'f'
   280  00FC16  6F                 	db	111	;'o'
   281  00FC17  20                 	db	32
   282  00FC18  20                 	db	32
   283  00FC19  53                 	db	83	;'S'
   284  00FC1A  57                 	db	87	;'W'
   285  00FC1B  32                 	db	50	;'2'
   286  00FC1C  3A                 	db	58	;':'
   287  00FC1D  20                 	db	32
   288  00FC1E  4F                 	db	79	;'O'
   289  00FC1F  74                 	db	116	;'t'
   290  00FC20  68                 	db	104	;'h'
   291  00FC21  65                 	db	101	;'e'
   292  00FC22  72                 	db	114	;'r'
   293  00FC23  20                 	db	32
   294  00FC24  41                 	db	65	;'A'
   295  00FC25  70                 	db	112	;'p'
   296  00FC26  70                 	db	112	;'p'
   297  00FC27  73                 	db	115	;'s'
   298  00FC28  20                 	db	32
   299  00FC29  20                 	db	32
   300  00FC2A  00                 	db	0
   301  00FC2B                     STR_27:
   302  00FC2B  53                 	db	83	;'S'
   303  00FC2C  57                 	db	87	;'W'
   304  00FC2D  31                 	db	49	;'1'
   305  00FC2E  3A                 	db	58	;':'
   306  00FC2F  20                 	db	32
   307  00FC30  54                 	db	84	;'T'
   308  00FC31  65                 	db	101	;'e'
   309  00FC32  6D                 	db	109	;'m'
   310  00FC33  70                 	db	112	;'p'
   311  00FC34  20                 	db	32
   312  00FC35  44                 	db	68	;'D'
   313  00FC36  65                 	db	101	;'e'
   314  00FC37  6D                 	db	109	;'m'
   315  00FC38  6F                 	db	111	;'o'
   316  00FC39  20                 	db	32
   317  00FC3A  20                 	db	32
   318  00FC3B  53                 	db	83	;'S'
   319  00FC3C  57                 	db	87	;'W'
   320  00FC3D  32                 	db	50	;'2'
   321  00FC3E  3A                 	db	58	;':'
   322  00FC3F  20                 	db	32
   323  00FC40  4F                 	db	79	;'O'
   324  00FC41  74                 	db	116	;'t'
   325  00FC42  68                 	db	104	;'h'
   326  00FC43  65                 	db	101	;'e'
   327  00FC44  72                 	db	114	;'r'
   328  00FC45  20                 	db	32
   329  00FC46  41                 	db	65	;'A'
   330  00FC47  70                 	db	112	;'p'
   331  00FC48  70                 	db	112	;'p'
   332  00FC49  73                 	db	115	;'s'
   333  00FC4A  20                 	db	32
   334  00FC4B  20                 	db	32
   335  00FC4C  00                 	db	0
   336  00FC4D                     STR_22:
   337  00FC4D  53                 	db	83	;'S'
   338  00FC4E  57                 	db	87	;'W'
   339  00FC4F  31                 	db	49	;'1'
   340  00FC50  3A                 	db	58	;':'
   341  00FC51  20                 	db	32
   342  00FC52  52                 	db	82	;'R'
   343  00FC53  61                 	db	97	;'a'
   344  00FC54  6E                 	db	110	;'n'
   345  00FC55  67                 	db	103	;'g'
   346  00FC56  65                 	db	101	;'e'
   347  00FC57  20                 	db	32
   348  00FC58  44                 	db	68	;'D'
   349  00FC59  65                 	db	101	;'e'
   350  00FC5A  6D                 	db	109	;'m'
   351  00FC5B  6F                 	db	111	;'o'
   352  00FC5C  20                 	db	32
   353  00FC5D  53                 	db	83	;'S'
   354  00FC5E  57                 	db	87	;'W'
   355  00FC5F  32                 	db	50	;'2'
   356  00FC60  3A                 	db	58	;':'
   357  00FC61  20                 	db	32
   358  00FC62  4F                 	db	79	;'O'
   359  00FC63  74                 	db	116	;'t'
   360  00FC64  68                 	db	104	;'h'
   361  00FC65  65                 	db	101	;'e'
   362  00FC66  72                 	db	114	;'r'
   363  00FC67  20                 	db	32
   364  00FC68  41                 	db	65	;'A'
   365  00FC69  70                 	db	112	;'p'
   366  00FC6A  70                 	db	112	;'p'
   367  00FC6B  73                 	db	115	;'s'
   368  00FC6C  20                 	db	32
   369  00FC6D  20                 	db	32
   370  00FC6E  00                 	db	0
   371  00FC6F                     STR_40:
   372  00FC6F  20                 	db	32
   373  00FC70  20                 	db	32
   374  00FC71  20                 	db	32
   375  00FC72  4D                 	db	77	;'M'
   376  00FC73  69                 	db	105	;'i'
   377  00FC74  57                 	db	87	;'W'
   378  00FC75  69                 	db	105	;'i'
   379  00FC76  20                 	db	32
   380  00FC77  20                 	db	32
   381  00FC78  44                 	db	68	;'D'
   382  00FC79  65                 	db	101	;'e'
   383  00FC7A  6D                 	db	109	;'m'
   384  00FC7B  6F                 	db	111	;'o'
   385  00FC7C  20                 	db	32
   386  00FC7D  20                 	db	32
   387  00FC7E  20                 	db	32
   388  00FC7F  20                 	db	32
   389  00FC80  53                 	db	83	;'S'
   390  00FC81  65                 	db	101	;'e'
   391  00FC82  6C                 	db	108	;'l'
   392  00FC83  66                 	db	102	;'f'
   393  00FC84  20                 	db	32
   394  00FC85  54                 	db	84	;'T'
   395  00FC86  65                 	db	101	;'e'
   396  00FC87  73                 	db	115	;'s'
   397  00FC88  74                 	db	116	;'t'
   398  00FC89  20                 	db	32
   399  00FC8A  4D                 	db	77	;'M'
   400  00FC8B  6F                 	db	111	;'o'
   401  00FC8C  64                 	db	100	;'d'
   402  00FC8D  65                 	db	101	;'e'
   403  00FC8E  20                 	db	32
   404  00FC8F  00                 	db	0
   405  00FC90                     STR_37:
   406  00FC90  4E                 	db	78	;'N'
   407  00FC91  6F                 	db	111	;'o'
   408  00FC92  20                 	db	32
   409  00FC93  44                 	db	68	;'D'
   410  00FC94  65                 	db	101	;'e'
   411  00FC95  76                 	db	118	;'v'
   412  00FC96  69                 	db	105	;'i'
   413  00FC97  63                 	db	99	;'c'
   414  00FC98  65                 	db	101	;'e'
   415  00FC99  20                 	db	32
   416  00FC9A  46                 	db	70	;'F'
   417  00FC9B  6F                 	db	111	;'o'
   418  00FC9C  75                 	db	117	;'u'
   419  00FC9D  6E                 	db	110	;'n'
   420  00FC9E  64                 	db	100	;'d'
   421  00FC9F  20                 	db	32
   422  00FCA0  6F                 	db	111	;'o'
   423  00FCA1  72                 	db	114	;'r'
   424  00FCA2  20                 	db	32
   425  00FCA3  4F                 	db	79	;'O'
   426  00FCA4  75                 	db	117	;'u'
   427  00FCA5  74                 	db	116	;'t'
   428  00FCA6  20                 	db	32
   429  00FCA7  6F                 	db	111	;'o'
   430  00FCA8  66                 	db	102	;'f'
   431  00FCA9  20                 	db	32
   432  00FCAA  52                 	db	82	;'R'
   433  00FCAB  61                 	db	97	;'a'
   434  00FCAC  6E                 	db	110	;'n'
   435  00FCAD  67                 	db	103	;'g'
   436  00FCAE  65                 	db	101	;'e'
   437  00FCAF  20                 	db	32
   438  00FCB0  00                 	db	0
   439  00FCB1                     STR_8:
   440  00FCB1  53                 	db	83	;'S'
   441  00FCB2  57                 	db	87	;'W'
   442  00FCB3  31                 	db	49	;'1'
   443  00FCB4  3A                 	db	58	;':'
   444  00FCB5  20                 	db	32
   445  00FCB6  43                 	db	67	;'C'
   446  00FCB7  72                 	db	114	;'r'
   447  00FCB8  65                 	db	101	;'e'
   448  00FCB9  61                 	db	97	;'a'
   449  00FCBA  74                 	db	116	;'t'
   450  00FCBB  65                 	db	101	;'e'
   451  00FCBC  20                 	db	32
   452  00FCBD  4E                 	db	78	;'N'
   453  00FCBE  74                 	db	116	;'t'
   454  00FCBF  77                 	db	119	;'w'
   455  00FCC0  6B                 	db	107	;'k'
   456  00FCC1  53                 	db	83	;'S'
   457  00FCC2  57                 	db	87	;'W'
   458  00FCC3  32                 	db	50	;'2'
   459  00FCC4  3A                 	db	58	;':'
   460  00FCC5  20                 	db	32
   461  00FCC6  4A                 	db	74	;'J'
   462  00FCC7  6F                 	db	111	;'o'
   463  00FCC8  69                 	db	105	;'i'
   464  00FCC9  6E                 	db	110	;'n'
   465  00FCCA  20                 	db	32
   466  00FCCB  4E                 	db	78	;'N'
   467  00FCCC  74                 	db	116	;'t'
   468  00FCCD  77                 	db	119	;'w'
   469  00FCCE  6B                 	db	107	;'k'
   470  00FCCF  20                 	db	32
   471  00FCD0  20                 	db	32
   472  00FCD1  00                 	db	0
   473  00FCD2                     STR_14:
   474  00FCD2  50                 	db	80	;'P'
   475  00FCD3  6C                 	db	108	;'l'
   476  00FCD4  65                 	db	101	;'e'
   477  00FCD5  61                 	db	97	;'a'
   478  00FCD6  73                 	db	115	;'s'
   479  00FCD7  65                 	db	101	;'e'
   480  00FCD8  20                 	db	32
   481  00FCD9  53                 	db	83	;'S'
   482  00FCDA  65                 	db	101	;'e'
   483  00FCDB  6C                 	db	108	;'l'
   484  00FCDC  65                 	db	101	;'e'
   485  00FCDD  63                 	db	99	;'c'
   486  00FCDE  74                 	db	116	;'t'
   487  00FCDF  20                 	db	32
   488  00FCE0  20                 	db	32
   489  00FCE1  20                 	db	32
   490  00FCE2  4E                 	db	78	;'N'
   491  00FCE3  65                 	db	101	;'e'
   492  00FCE4  74                 	db	116	;'t'
   493  00FCE5  77                 	db	119	;'w'
   494  00FCE6  6F                 	db	111	;'o'
   495  00FCE7  72                 	db	114	;'r'
   496  00FCE8  6B                 	db	107	;'k'
   497  00FCE9  20                 	db	32
   498  00FCEA  74                 	db	116	;'t'
   499  00FCEB  6F                 	db	111	;'o'
   500  00FCEC  20                 	db	32
   501  00FCED  4A                 	db	74	;'J'
   502  00FCEE  6F                 	db	111	;'o'
   503  00FCEF  69                 	db	105	;'i'
   504  00FCF0  6E                 	db	110	;'n'
   505  00FCF1  20                 	db	32
   506  00FCF2  00                 	db	0
   507  00FCF3                     STR_31:
   508  00FCF3  20                 	db	32
   509  00FCF4  20                 	db	32
   510  00FCF5  20                 	db	32
   511  00FCF6  4D                 	db	77	;'M'
   512  00FCF7  69                 	db	105	;'i'
   513  00FCF8  63                 	db	99	;'c'
   514  00FCF9  72                 	db	114	;'r'
   515  00FCFA  6F                 	db	111	;'o'
   516  00FCFB  63                 	db	99	;'c'
   517  00FCFC  68                 	db	104	;'h'
   518  00FCFD  69                 	db	105	;'i'
   519  00FCFE  70                 	db	112	;'p'
   520  00FCFF  20                 	db	32
   521  00FD00  20                 	db	32
   522  00FD01  20                 	db	32
   523  00FD02  20                 	db	32
   524  00FD03  20                 	db	32
   525  00FD04  20                 	db	32
   526  00FD05  20                 	db	32
   527  00FD06  52                 	db	82	;'R'
   528  00FD07  61                 	db	97	;'a'
   529  00FD08  6E                 	db	110	;'n'
   530  00FD09  67                 	db	103	;'g'
   531  00FD0A  65                 	db	101	;'e'
   532  00FD0B  20                 	db	32
   533  00FD0C  44                 	db	68	;'D'
   534  00FD0D  65                 	db	101	;'e'
   535  00FD0E  6D                 	db	109	;'m'
   536  00FD0F  6F                 	db	111	;'o'
   537  00FD10  20                 	db	32
   538  00FD11  20                 	db	32
   539  00FD12  00                 	db	0
   540  00FD13                     STR_38:
   541  00FD13  20                 	db	32
   542  00FD14  20                 	db	32
   543  00FD15  20                 	db	32
   544  00FD16  45                 	db	69	;'E'
   545  00FD17  78                 	db	120	;'x'
   546  00FD18  69                 	db	105	;'i'
   547  00FD19  74                 	db	116	;'t'
   548  00FD1A  69                 	db	105	;'i'
   549  00FD1B  6E                 	db	110	;'n'
   550  00FD1C  67                 	db	103	;'g'
   551  00FD1D  2E                 	db	46
   552  00FD1E  2E                 	db	46
   553  00FD1F  2E                 	db	46
   554  00FD20  2E                 	db	46
   555  00FD21  20                 	db	32
   556  00FD22  20                 	db	32
   557  00FD23  20                 	db	32
   558  00FD24  20                 	db	32
   559  00FD25  20                 	db	32
   560  00FD26  52                 	db	82	;'R'
   561  00FD27  61                 	db	97	;'a'
   562  00FD28  6E                 	db	110	;'n'
   563  00FD29  67                 	db	103	;'g'
   564  00FD2A  65                 	db	101	;'e'
   565  00FD2B  20                 	db	32
   566  00FD2C  44                 	db	68	;'D'
   567  00FD2D  65                 	db	101	;'e'
   568  00FD2E  6D                 	db	109	;'m'
   569  00FD2F  6F                 	db	111	;'o'
   570  00FD30  20                 	db	32
   571  00FD31  20                 	db	32
   572  00FD32  00                 	db	0
   573  00FD33                     STR_23:
   574  00FD33  53                 	db	83	;'S'
   575  00FD34  65                 	db	101	;'e'
   576  00FD35  6C                 	db	108	;'l'
   577  00FD36  65                 	db	101	;'e'
   578  00FD37  63                 	db	99	;'c'
   579  00FD38  74                 	db	116	;'t'
   580  00FD39  20                 	db	32
   581  00FD3A  50                 	db	80	;'P'
   582  00FD3B  65                 	db	101	;'e'
   583  00FD3C  65                 	db	101	;'e'
   584  00FD3D  72                 	db	114	;'r'
   585  00FD3E  20                 	db	32
   586  00FD3F  4E                 	db	78	;'N'
   587  00FD40  6F                 	db	111	;'o'
   588  00FD41  64                 	db	100	;'d'
   589  00FD42  65                 	db	101	;'e'
   590  00FD43  20                 	db	32
   591  00FD44  66                 	db	102	;'f'
   592  00FD45  6F                 	db	111	;'o'
   593  00FD46  72                 	db	114	;'r'
   594  00FD47  20                 	db	32
   595  00FD48  52                 	db	82	;'R'
   596  00FD49  61                 	db	97	;'a'
   597  00FD4A  6E                 	db	110	;'n'
   598  00FD4B  67                 	db	103	;'g'
   599  00FD4C  65                 	db	101	;'e'
   600  00FD4D  20                 	db	32
   601  00FD4E  54                 	db	84	;'T'
   602  00FD4F  65                 	db	101	;'e'
   603  00FD50  73                 	db	115	;'s'
   604  00FD51  74                 	db	116	;'t'
   605  00FD52  00                 	db	0
   606  00FD53                     STR_45:
   607  00FD53  20                 	db	32
   608  00FD54  20                 	db	32
   609  00FD55  20                 	db	32
   610  00FD56  4D                 	db	77	;'M'
   611  00FD57  69                 	db	105	;'i'
   612  00FD58  63                 	db	99	;'c'
   613  00FD59  72                 	db	114	;'r'
   614  00FD5A  6F                 	db	111	;'o'
   615  00FD5B  63                 	db	99	;'c'
   616  00FD5C  68                 	db	104	;'h'
   617  00FD5D  69                 	db	105	;'i'
   618  00FD5E  70                 	db	112	;'p'
   619  00FD5F  20                 	db	32
   620  00FD60  20                 	db	32
   621  00FD61  20                 	db	32
   622  00FD62  20                 	db	32
   623  00FD63  20                 	db	32
   624  00FD64  20                 	db	32
   625  00FD65  20                 	db	32
   626  00FD66  54                 	db	84	;'T'
   627  00FD67  65                 	db	101	;'e'
   628  00FD68  6D                 	db	109	;'m'
   629  00FD69  70                 	db	112	;'p'
   630  00FD6A  20                 	db	32
   631  00FD6B  44                 	db	68	;'D'
   632  00FD6C  65                 	db	101	;'e'
   633  00FD6D  6D                 	db	109	;'m'
   634  00FD6E  6F                 	db	111	;'o'
   635  00FD6F  20                 	db	32
   636  00FD70  20                 	db	32
   637  00FD71  00                 	db	0
   638  00FD72                     STR_46:
   639  00FD72  20                 	db	32
   640  00FD73  20                 	db	32
   641  00FD74  20                 	db	32
   642  00FD75  45                 	db	69	;'E'
   643  00FD76  78                 	db	120	;'x'
   644  00FD77  69                 	db	105	;'i'
   645  00FD78  74                 	db	116	;'t'
   646  00FD79  69                 	db	105	;'i'
