

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 11 15:25:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   123                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   124  0000                     
   125                           	psect	idataCOMRAM
   126  00DA06                     __pidataCOMRAM:
   127                           	opt stack 0
   128                           
   129                           ;initializer for _BankIndex
   130  00DA06  FF                 	db	255
   131                           
   132                           ;initializer for _defaultHops
   133  00DA07  21                 	db	33
   134                           
   135                           	psect	idataBANK1
   136  00D9CA                     __pidataBANK1:
   137                           	opt stack 0
   138                           
   139                           ;initializer for _AcknowledgementSeq
   140  00D9CA  FF                 	db	255
   141                           
   142                           ;initializer for _myLongAddress
   143  00D9CB  01                 	db	1
   144  00D9CC  77                 	db	119
   145  00D9CD  66                 	db	102
   146  00D9CE  55                 	db	85
   147  00D9CF  44                 	db	68
   148  00D9D0  33                 	db	51
   149  00D9D1  22                 	db	34
   150  00D9D2  11                 	db	17
   151                           
   152                           ;initializer for _myChannel
   153  00D9D3  1A                 	db	26
   154                           
   155                           	psect	mediumconst
   156  00FBA6                     __pmediumconst:
   157                           	opt stack 0
   158  00FBA6  00                 	db	0
   159  00FBA7                     _ScanTime:
   160                           	opt stack 0
   161  00FBA7  03C0               	dw	960
   162  00FBA9  0000               	dw	0
   163  00FBAB  05A0               	dw	1440
   164  00FBAD  0000               	dw	0
   165  00FBAF  0960               	dw	2400
   166  00FBB1  0000               	dw	0
   167  00FBB3  10E0               	dw	4320
   168  00FBB5  0000               	dw	0
   169  00FBB7  1FE0               	dw	8160
   170  00FBB9  0000               	dw	0
   171  00FBBB  3DE0               	dw	15840
   172  00FBBD  0000               	dw	0
   173  00FBBF  79E0               	dw	31200
   174  00FBC1  0000               	dw	0
   175  00FBC3  F1E0               	dw	61920
   176  00FBC5  0000               	dw	0
   177  00FBC7  E1E0               	dw	57824
   178  00FBC9  0001               	dw	1
   179  00FBCB  C1E0               	dw	49632
   180  00FBCD  0003               	dw	3
   181  00FBCF  81E0               	dw	33248
   182  00FBD1  0007               	dw	7
   183  00FBD3  01E0               	dw	480
   184  00FBD5  000F               	dw	15
   185  00FBD7  01E0               	dw	480
   186  00FBD9  001E               	dw	30
   187  00FBDB  3D44               	dw	15684
   188  00FBDD  001B               	dw	27
   189  00FBDF  B40D               	dw	46093
   190  00FBE1  0015               	dw	21
   191  00FBE3                     __end_of_ScanTime:
   192                           	opt stack 0
   193  00FBE3                     _octpowers:
   194                           	opt stack 0
   195  00FBE3  0001               	dw	1
   196  00FBE5  0008               	dw	8
   197  00FBE7  0040               	dw	64
   198  00FBE9  0200               	dw	512
   199  00FBEB  1000               	dw	4096
   200  00FBED  8000               	dw	32768
   201  00FBEF                     __end_of_octpowers:
   202                           	opt stack 0
   203  00FBEF                     _dpowers:
   204                           	opt stack 0
   205  00FBEF  0001               	dw	1
   206  00FBF1  000A               	dw	10
   207  00FBF3  0064               	dw	100
   208  00FBF5  03E8               	dw	1000
   209  00FBF7  2710               	dw	10000
   210  00FBF9                     __end_of_dpowers:
   211                           	opt stack 0
   212  00FBF9                     _hexpowers:
   213                           	opt stack 0
   214  00FBF9  0001               	dw	1
   215  00FBFB  0010               	dw	16
   216  00FBFD  0100               	dw	256
   217  00FBFF  1000               	dw	4096
   218  00FC01                     __end_of_hexpowers:
   219                           	opt stack 0
   220  0000                     _ADRES	set	4035
   221  0000                     _ADCON0	set	4034
   222  0000                     _ADCON0bits	set	4034
   223  0000                     _ADCON1	set	4033
   224  0000                     _ANCON0	set	3912
   225  0000                     _ANCON1	set	3913
   226  0000                     _ANCON1bits	set	3913
   227  0000                     _EECON2	set	4007
   228  0000                     _INTCON2bits	set	4081
   229  0000                     _INTCONbits	set	4082
   230  0000                     _LATAbits	set	3977
   231  0000                     _LATCbits	set	3979
   232  0000                     _LATDbits	set	3980
   233  0000                     _LATEbits	set	3981
   234  0000                     _OSCCON	set	4051
   235  0000                     _OSCTUNEbits	set	3995
   236  0000                     _PIE1bits	set	3997
   237  0000                     _PIR1bits	set	3998
   238  0000                     _PIR3bits	set	4004
   239  0000                     _PORTBbits	set	3969
   240  0000                     _PPSCONbits	set	3839
   241  0000                     _RPINR1	set	3815
   242  0000                     _RPINR21	set	3835
   243  0000                     _RPOR19	set	3801
   244  0000                     _RPOR21	set	3803
   245  0000                     _SSP1BUF	set	4041
   246  0000                     _SSP1CON1	set	4038
   247  0000                     _SSP1CON1bits	set	4038
   248  0000                     _SSP1STAT	set	4039
   249  0000                     _SSP2BUF	set	3957
   250  0000                     _SSP2CON1	set	3954
   251  0000                     _SSP2CON1bits	set	3954
   252  0000                     _SSP2STAT	set	3955
   253  0000                     _T1CON	set	4045
   254  0000                     _T1CONbits	set	4045
   255  0000                     _TMR0L	set	4054
   256  0000                     _TMR1H	set	4047
   257  0000                     _TMR1L	set	4046
   258  0000                     _TRISAbits	set	3986
   259  0000                     _TRISBbits	set	3987
   260  0000                     _TRISCbits	set	3988
   261  0000                     _TRISDbits	set	3989
   262  0000                     _TRISEbits	set	3990
   263  0000                     _WDTCONbits	set	4032
   264  00FC01                     __stringdata:
   265                           	opt stack 0
   266  00FC01                     STR_28:
   267  00FC01  53                 	db	83	;'S'
   268  00FC02  57                 	db	87	;'W'
   269  00FC03  31                 	db	49	;'1'
   270  00FC04  3A                 	db	58	;':'
   271  00FC05  20                 	db	32
   272  00FC06  4E                 	db	78	;'N'
   273  00FC07  6F                 	db	111	;'o'
   274  00FC08  64                 	db	100	;'d'
   275  00FC09  65                 	db	101	;'e'
   276  00FC0A  20                 	db	32
   277  00FC0B  49                 	db	73	;'I'
   278  00FC0C  6E                 	db	110	;'n'
   279  00FC0D  66                 	db	102	;'f'
   280  00FC0E  6F                 	db	111	;'o'
   281  00FC0F  20                 	db	32
   282  00FC10  20                 	db	32
   283  00FC11  53                 	db	83	;'S'
   284  00FC12  57                 	db	87	;'W'
   285  00FC13  32                 	db	50	;'2'
   286  00FC14  3A                 	db	58	;':'
   287  00FC15  20                 	db	32
   288  00FC16  4F                 	db	79	;'O'
   289  00FC17  74                 	db	116	;'t'
   290  00FC18  68                 	db	104	;'h'
   291  00FC19  65                 	db	101	;'e'
   292  00FC1A  72                 	db	114	;'r'
   293  00FC1B  20                 	db	32
   294  00FC1C  41                 	db	65	;'A'
   295  00FC1D  70                 	db	112	;'p'
   296  00FC1E  70                 	db	112	;'p'
   297  00FC1F  73                 	db	115	;'s'
   298  00FC20  20                 	db	32
   299  00FC21  20                 	db	32
   300  00FC22  00                 	db	0
   301  00FC23                     STR_27:
   302  00FC23  53                 	db	83	;'S'
   303  00FC24  57                 	db	87	;'W'
   304  00FC25  31                 	db	49	;'1'
   305  00FC26  3A                 	db	58	;':'
   306  00FC27  20                 	db	32
   307  00FC28  54                 	db	84	;'T'
   308  00FC29  65                 	db	101	;'e'
   309  00FC2A  6D                 	db	109	;'m'
   310  00FC2B  70                 	db	112	;'p'
   311  00FC2C  20                 	db	32
   312  00FC2D  44                 	db	68	;'D'
   313  00FC2E  65                 	db	101	;'e'
   314  00FC2F  6D                 	db	109	;'m'
   315  00FC30  6F                 	db	111	;'o'
   316  00FC31  20                 	db	32
   317  00FC32  20                 	db	32
   318  00FC33  53                 	db	83	;'S'
   319  00FC34  57                 	db	87	;'W'
   320  00FC35  32                 	db	50	;'2'
   321  00FC36  3A                 	db	58	;':'
   322  00FC37  20                 	db	32
   323  00FC38  4F                 	db	79	;'O'
   324  00FC39  74                 	db	116	;'t'
   325  00FC3A  68                 	db	104	;'h'
   326  00FC3B  65                 	db	101	;'e'
   327  00FC3C  72                 	db	114	;'r'
   328  00FC3D  20                 	db	32
   329  00FC3E  41                 	db	65	;'A'
   330  00FC3F  70                 	db	112	;'p'
   331  00FC40  70                 	db	112	;'p'
   332  00FC41  73                 	db	115	;'s'
   333  00FC42  20                 	db	32
   334  00FC43  20                 	db	32
   335  00FC44  00                 	db	0
   336  00FC45                     STR_22:
   337  00FC45  53                 	db	83	;'S'
   338  00FC46  57                 	db	87	;'W'
   339  00FC47  31                 	db	49	;'1'
   340  00FC48  3A                 	db	58	;':'
   341  00FC49  20                 	db	32
   342  00FC4A  52                 	db	82	;'R'
   343  00FC4B  61                 	db	97	;'a'
   344  00FC4C  6E                 	db	110	;'n'
   345  00FC4D  67                 	db	103	;'g'
   346  00FC4E  65                 	db	101	;'e'
   347  00FC4F  20                 	db	32
   348  00FC50  44                 	db	68	;'D'
   349  00FC51  65                 	db	101	;'e'
   350  00FC52  6D                 	db	109	;'m'
   351  00FC53  6F                 	db	111	;'o'
   352  00FC54  20                 	db	32
   353  00FC55  53                 	db	83	;'S'
   354  00FC56  57                 	db	87	;'W'
   355  00FC57  32                 	db	50	;'2'
   356  00FC58  3A                 	db	58	;':'
   357  00FC59  20                 	db	32
   358  00FC5A  4F                 	db	79	;'O'
   359  00FC5B  74                 	db	116	;'t'
   360  00FC5C  68                 	db	104	;'h'
   361  00FC5D  65                 	db	101	;'e'
   362  00FC5E  72                 	db	114	;'r'
   363  00FC5F  20                 	db	32
   364  00FC60  41                 	db	65	;'A'
   365  00FC61  70                 	db	112	;'p'
   366  00FC62  70                 	db	112	;'p'
   367  00FC63  73                 	db	115	;'s'
   368  00FC64  20                 	db	32
   369  00FC65  20                 	db	32
   370  00FC66  00                 	db	0
   371  00FC67                     STR_40:
   372  00FC67  20                 	db	32
   373  00FC68  20                 	db	32
   374  00FC69  20                 	db	32
   375  00FC6A  4D                 	db	77	;'M'
   376  00FC6B  69                 	db	105	;'i'
   377  00FC6C  57                 	db	87	;'W'
   378  00FC6D  69                 	db	105	;'i'
   379  00FC6E  20                 	db	32
   380  00FC6F  20                 	db	32
   381  00FC70  44                 	db	68	;'D'
   382  00FC71  65                 	db	101	;'e'
   383  00FC72  6D                 	db	109	;'m'
   384  00FC73  6F                 	db	111	;'o'
   385  00FC74  20                 	db	32
   386  00FC75  20                 	db	32
   387  00FC76  20                 	db	32
   388  00FC77  20                 	db	32
   389  00FC78  53                 	db	83	;'S'
   390  00FC79  65                 	db	101	;'e'
   391  00FC7A  6C                 	db	108	;'l'
   392  00FC7B  66                 	db	102	;'f'
   393  00FC7C  20                 	db	32
   394  00FC7D  54                 	db	84	;'T'
   395  00FC7E  65                 	db	101	;'e'
   396  00FC7F  73                 	db	115	;'s'
   397  00FC80  74                 	db	116	;'t'
   398  00FC81  20                 	db	32
   399  00FC82  4D                 	db	77	;'M'
   400  00FC83  6F                 	db	111	;'o'
   401  00FC84  64                 	db	100	;'d'
   402  00FC85  65                 	db	101	;'e'
   403  00FC86  20                 	db	32
   404  00FC87  00                 	db	0
   405  00FC88                     STR_37:
   406  00FC88  4E                 	db	78	;'N'
   407  00FC89  6F                 	db	111	;'o'
   408  00FC8A  20                 	db	32
   409  00FC8B  44                 	db	68	;'D'
   410  00FC8C  65                 	db	101	;'e'
   411  00FC8D  76                 	db	118	;'v'
   412  00FC8E  69                 	db	105	;'i'
   413  00FC8F  63                 	db	99	;'c'
   414  00FC90  65                 	db	101	;'e'
   415  00FC91  20                 	db	32
   416  00FC92  46                 	db	70	;'F'
   417  00FC93  6F                 	db	111	;'o'
   418  00FC94  75                 	db	117	;'u'
   419  00FC95  6E                 	db	110	;'n'
   420  00FC96  64                 	db	100	;'d'
   421  00FC97  20                 	db	32
   422  00FC98  6F                 	db	111	;'o'
   423  00FC99  72                 	db	114	;'r'
   424  00FC9A  20                 	db	32
   425  00FC9B  4F                 	db	79	;'O'
   426  00FC9C  75                 	db	117	;'u'
   427  00FC9D  74                 	db	116	;'t'
   428  00FC9E  20                 	db	32
   429  00FC9F  6F                 	db	111	;'o'
   430  00FCA0  66                 	db	102	;'f'
   431  00FCA1  20                 	db	32
   432  00FCA2  52                 	db	82	;'R'
   433  00FCA3  61                 	db	97	;'a'
   434  00FCA4  6E                 	db	110	;'n'
   435  00FCA5  67                 	db	103	;'g'
   436  00FCA6  65                 	db	101	;'e'
   437  00FCA7  20                 	db	32
   438  00FCA8  00                 	db	0
   439  00FCA9                     STR_8:
   440  00FCA9  53                 	db	83	;'S'
   441  00FCAA  57                 	db	87	;'W'
   442  00FCAB  31                 	db	49	;'1'
   443  00FCAC  3A                 	db	58	;':'
   444  00FCAD  20                 	db	32
   445  00FCAE  43                 	db	67	;'C'
   446  00FCAF  72                 	db	114	;'r'
   447  00FCB0  65                 	db	101	;'e'
   448  00FCB1  61                 	db	97	;'a'
   449  00FCB2  74                 	db	116	;'t'
   450  00FCB3  65                 	db	101	;'e'
   451  00FCB4  20                 	db	32
   452  00FCB5  4E                 	db	78	;'N'
   453  00FCB6  74                 	db	116	;'t'
   454  00FCB7  77                 	db	119	;'w'
   455  00FCB8  6B                 	db	107	;'k'
   456  00FCB9  53                 	db	83	;'S'
   457  00FCBA  57                 	db	87	;'W'
   458  00FCBB  32                 	db	50	;'2'
   459  00FCBC  3A                 	db	58	;':'
   460  00FCBD  20                 	db	32
   461  00FCBE  4A                 	db	74	;'J'
   462  00FCBF  6F                 	db	111	;'o'
   463  00FCC0  69                 	db	105	;'i'
   464  00FCC1  6E                 	db	110	;'n'
   465  00FCC2  20                 	db	32
   466  00FCC3  4E                 	db	78	;'N'
   467  00FCC4  74                 	db	116	;'t'
   468  00FCC5  77                 	db	119	;'w'
   469  00FCC6  6B                 	db	107	;'k'
   470  00FCC7  20                 	db	32
   471  00FCC8  20                 	db	32
   472  00FCC9  00                 	db	0
   473  00FCCA                     STR_14:
   474  00FCCA  50                 	db	80	;'P'
   475  00FCCB  6C                 	db	108	;'l'
   476  00FCCC  65                 	db	101	;'e'
   477  00FCCD  61                 	db	97	;'a'
   478  00FCCE  73                 	db	115	;'s'
   479  00FCCF  65                 	db	101	;'e'
   480  00FCD0  20                 	db	32
   481  00FCD1  53                 	db	83	;'S'
   482  00FCD2  65                 	db	101	;'e'
   483  00FCD3  6C                 	db	108	;'l'
   484  00FCD4  65                 	db	101	;'e'
   485  00FCD5  63                 	db	99	;'c'
   486  00FCD6  74                 	db	116	;'t'
   487  00FCD7  20                 	db	32
   488  00FCD8  20                 	db	32
   489  00FCD9  20                 	db	32
   490  00FCDA  4E                 	db	78	;'N'
   491  00FCDB  65                 	db	101	;'e'
   492  00FCDC  74                 	db	116	;'t'
   493  00FCDD  77                 	db	119	;'w'
   494  00FCDE  6F                 	db	111	;'o'
   495  00FCDF  72                 	db	114	;'r'
   496  00FCE0  6B                 	db	107	;'k'
   497  00FCE1  20                 	db	32
   498  00FCE2  74                 	db	116	;'t'
   499  00FCE3  6F                 	db	111	;'o'
   500  00FCE4  20                 	db	32
   501  00FCE5  4A                 	db	74	;'J'
   502  00FCE6  6F                 	db	111	;'o'
   503  00FCE7  69                 	db	105	;'i'
   504  00FCE8  6E                 	db	110	;'n'
   505  00FCE9  20                 	db	32
   506  00FCEA  00                 	db	0
   507  00FCEB                     STR_31:
   508  00FCEB  20                 	db	32
   509  00FCEC  20                 	db	32
   510  00FCED  20                 	db	32
   511  00FCEE  4D                 	db	77	;'M'
   512  00FCEF  69                 	db	105	;'i'
   513  00FCF0  63                 	db	99	;'c'
   514  00FCF1  72                 	db	114	;'r'
   515  00FCF2  6F                 	db	111	;'o'
   516  00FCF3  63                 	db	99	;'c'
   517  00FCF4  68                 	db	104	;'h'
   518  00FCF5  69                 	db	105	;'i'
   519  00FCF6  70                 	db	112	;'p'
   520  00FCF7  20                 	db	32
   521  00FCF8  20                 	db	32
   522  00FCF9  20                 	db	32
   523  00FCFA  20                 	db	32
   524  00FCFB  20                 	db	32
   525  00FCFC  20                 	db	32
   526  00FCFD  20                 	db	32
   527  00FCFE  52                 	db	82	;'R'
   528  00FCFF  61                 	db	97	;'a'
   529  00FD00  6E                 	db	110	;'n'
   530  00FD01  67                 	db	103	;'g'
   531  00FD02  65                 	db	101	;'e'
   532  00FD03  20                 	db	32
   533  00FD04  44                 	db	68	;'D'
   534  00FD05  65                 	db	101	;'e'
   535  00FD06  6D                 	db	109	;'m'
   536  00FD07  6F                 	db	111	;'o'
   537  00FD08  20                 	db	32
   538  00FD09  20                 	db	32
   539  00FD0A  00                 	db	0
   540  00FD0B                     STR_38:
   541  00FD0B  20                 	db	32
   542  00FD0C  20                 	db	32
   543  00FD0D  20                 	db	32
   544  00FD0E  45                 	db	69	;'E'
   545  00FD0F  78                 	db	120	;'x'
   546  00FD10  69                 	db	105	;'i'
   547  00FD11  74                 	db	116	;'t'
   548  00FD12  69                 	db	105	;'i'
   549  00FD13  6E                 	db	110	;'n'
   550  00FD14  67                 	db	103	;'g'
   551  00FD15  2E                 	db	46
   552  00FD16  2E                 	db	46
   553  00FD17  2E                 	db	46
   554  00FD18  2E                 	db	46
   555  00FD19  20                 	db	32
   556  00FD1A  20                 	db	32
   557  00FD1B  20                 	db	32
   558  00FD1C  20                 	db	32
   559  00FD1D  20                 	db	32
   560  00FD1E  52                 	db	82	;'R'
   561  00FD1F  61                 	db	97	;'a'
   562  00FD20  6E                 	db	110	;'n'
   563  00FD21  67                 	db	103	;'g'
   564  00FD22  65                 	db	101	;'e'
   565  00FD23  20                 	db	32
   566  00FD24  44                 	db	68	;'D'
   567  00FD25  65                 	db	101	;'e'
   568  00FD26  6D                 	db	109	;'m'
   569  00FD27  6F                 	db	111	;'o'
   570  00FD28  20                 	db	32
   571  00FD29  20                 	db	32
   572  00FD2A  00                 	db	0
   573  00FD2B                     STR_23:
   574  00FD2B  53                 	db	83	;'S'
   575  00FD2C  65                 	db	101	;'e'
   576  00FD2D  6C                 	db	108	;'l'
   577  00FD2E  65                 	db	101	;'e'
   578  00FD2F  63                 	db	99	;'c'
   579  00FD30  74                 	db	116	;'t'
   580  00FD31  20                 	db	32
   581  00FD32  50                 	db	80	;'P'
   582  00FD33  65                 	db	101	;'e'
   583  00FD34  65                 	db	101	;'e'
   584  00FD35  72                 	db	114	;'r'
   585  00FD36  20                 	db	32
   586  00FD37  4E                 	db	78	;'N'
   587  00FD38  6F                 	db	111	;'o'
   588  00FD39  64                 	db	100	;'d'
   589  00FD3A  65                 	db	101	;'e'
   590  00FD3B  20                 	db	32
   591  00FD3C  66                 	db	102	;'f'
   592  00FD3D  6F                 	db	111	;'o'
   593  00FD3E  72                 	db	114	;'r'
   594  00FD3F  20                 	db	32
   595  00FD40  52                 	db	82	;'R'
   596  00FD41  61                 	db	97	;'a'
   597  00FD42  6E                 	db	110	;'n'
   598  00FD43  67                 	db	103	;'g'
   599  00FD44  65                 	db	101	;'e'
   600  00FD45  20                 	db	32
   601  00FD46  54                 	db	84	;'T'
   602  00FD47  65                 	db	101	;'e'
   603  00FD48  73                 	db	115	;'s'
   604  00FD49  74                 	db	116	;'t'
   605  00FD4A  00                 	db	0
   606  00FD4B                     STR_45:
   607  00FD4B  20                 	db	32
   608  00FD4C  20                 	db	32
   609  00FD4D  20                 	db	32
   610  00FD4E  4D                 	db	77	;'M'
   611  00FD4F  69                 	db	105	;'i'
   612  00FD50  63                 	db	99	;'c'
   613  00FD51  72                 	db	114	;'r'
   614  00FD52  6F                 	db	111	;'o'
   615  00FD53  63                 	db	99	;'c'
   616  00FD54  68                 	db	104	;'h'
   617  00FD55  69                 	db	105	;'i'
   618  00FD56  70                 	db	112	;'p'
   619  00FD57  20                 	db	32
   620  00FD58  20                 	db	32
   621  00FD59  20                 	db	32
   622  00FD5A  20                 	db	32
   623  00FD5B  20                 	db	32
   624  00FD5C  20                 	db	32
   625  00FD5D  20                 	db	32
   626  00FD5E  54                 	db	84	;'T'
   627  00FD5F  65                 	db	101	;'e'
   628  00FD60  6D                 	db	109	;'m'
   629  00FD61  70                 	db	112	;'p'
   630  00FD62  20                 	db	32
   631  00FD63  44                 	db	68	;'D'
   632  00FD64  65                 	db	101	;'e'
   633  00FD65  6D                 	db	109	;'m'
   634  00FD66  6F                 	db	111	;'o'
   635  00FD67  20                 	db	32
   636  00FD68  20                 	db	32
   637  00FD69  00                 	db	0
   638  00FD6A                     STR_46:
   639  00FD6A  20                 	db	32
   640  00FD6B  20                 	db	32
   641  00FD6C  20                 	db	32
   642  00FD6D  45                 	db	69	;'E'
   643  00FD6E  78                 	db	120	;'x'
   644  00FD6F  69                 	db	105	;'i'
   645  00FD70  74                 	db	116	;'t'
